/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 4.71
 -- None : -2.32
 -- right : 24.89
 -- left : -12.53

('left', 'green', None)
 -- forward : 49.47
 -- None : 40.07
 -- right : 55.81
 -- left : 117.04

('right', 'green', 'right')
 -- forward : 4.02
 -- None : -3.92
 -- right : 0.00
 -- left : -8.40

('forward', 'green', 'left')
 -- forward : 139.05
 -- None : 77.52
 -- right : 37.23
 -- left : 47.51

('left', 'green', 'right')
 -- forward : 0.43
 -- None : -2.63
 -- right : 7.37
 -- left : -9.97

('right', 'red', 'forward')
 -- forward : 13.01
 -- None : 102.92
 -- right : 17.52
 -- left : -12.06

('forward', 'red', None)
 -- forward : 110.03
 -- None : 333.66
 -- right : 58.12
 -- left : 173.33

('right', 'red', None)
 -- forward : 1.17
 -- None : 196.56
 -- right : 72.94
 -- left : 42.61

('forward', 'red', 'forward')
 -- forward : 57.40
 -- None : 149.88
 -- right : 62.90
 -- left : 26.02

('forward', 'red', 'right')
 -- forward : 0.14
 -- None : 41.82
 -- right : 4.10
 -- left : -24.85

('left', 'red', 'left')
 -- forward : 24.83
 -- None : 73.80
 -- right : 29.25
 -- left : 23.46

('right', 'red', 'left')
 -- forward : 42.24
 -- None : 150.40
 -- right : 58.28
 -- left : 36.46

('right', 'red', 'right')
 -- forward : -18.24
 -- None : 14.06
 -- right : -3.43
 -- left : -27.33

('left', 'red', 'right')
 -- forward : -7.71
 -- None : 14.81
 -- right : 2.25
 -- left : -18.97

('right', 'green', 'forward')
 -- forward : 34.21
 -- None : 7.25
 -- right : 14.43
 -- left : -3.25

('forward', 'green', None)
 -- forward : 299.27
 -- None : 109.42
 -- right : 202.48
 -- left : 160.31

('right', 'green', None)
 -- forward : 52.20
 -- None : 20.21
 -- right : 130.12
 -- left : 51.73

('forward', 'green', 'forward')
 -- forward : 81.89
 -- None : 24.91
 -- right : 13.26
 -- left : -7.47

('forward', 'red', 'left')
 -- forward : 79.83
 -- None : 209.00
 -- right : 116.85
 -- left : 94.72

('forward', 'green', 'right')
 -- forward : 32.01
 -- None : 2.55
 -- right : 2.39
 -- left : -15.05

('left', 'red', 'forward')
 -- forward : 26.94
 -- None : 60.67
 -- right : 8.69
 -- left : 29.20

('left', 'red', None)
 -- forward : 34.17
 -- None : 145.09
 -- right : 41.62
 -- left : 66.13

('left', 'green', 'left')
 -- forward : 10.69
 -- None : 15.33
 -- right : 17.31
 -- left : 57.01

('right', 'green', 'left')
 -- forward : 17.14
 -- None : 32.61
 -- right : 93.73
 -- left : 2.18

